model,strategy,run_timestamp,cosine_similarity,self_grade_score,rouge_l_precision,rouge_l_recall,rouge_l_f1measure,latency_ms,input_tokens,output_tokens,answer_length
grok-3,self_consistency_essay_n5,2025-05-30 18:37:13,0.7511497710702161,0,0.0622568093385214,0.5765765765765766,0.11237928007023705,145342.14639663696,12757,8849,6453
gpt-4.1-nano,self_consistency_essay_n5,2025-05-30 18:38:01,0.6495543445361993,0,0.09690721649484536,0.42342342342342343,0.15771812080536912,36902.47106552124,10618,6410,2967
o3-mini,self_consistency_essay_n5,2025-05-30 18:38:37,0.6788798884683123,0,0.07899159663865546,0.42342342342342343,0.13314447592067988,134559.25273895264,9338,12798,3862
o4-mini,self_consistency_essay_n5,2025-05-30 18:39:12,0.3978060674127775,0,0.2222222222222222,0.23423423423423423,0.22807017543859648,74582.10825920105,6860,8039,613
gemini-2.5-pro,self_consistency_essay_n5,2025-05-30 18:39:45,0.6945636135679234,0,0.061037639877924724,0.5405405405405406,0.1096892138939671,393414.96777534485,15392,40112,5905
gpt-4.1-mini,self_consistency_essay_n5,2025-05-30 18:40:29,0.717476669646321,0,0.08132530120481928,0.4864864864864865,0.1393548387096774,58437.544107437134,10491,6283,4217
deepseek-r1,self_consistency_essay_n5,2025-05-30 18:41:07,0.6404152901161263,0,0.04753521126760563,0.4864864864864865,0.08660785886126704,53634.9778175354,18103,13938,6271
claude-sonnet-4,self_consistency_essay_n5,2025-05-30 18:41:46,0.7323239077090191,0,0.09158878504672897,0.44144144144144143,0.15170278637770895,92630.83696365356,9733,4937,3415
claude-3.7-sonnet,self_consistency_essay_n5,2025-05-30 18:42:22,0.683340896704254,0,0.08919382504288165,0.46846846846846846,0.14985590778097985,85788.46073150635,10602,5806,3519
palmyra-fin-default,self_consistency_essay_n5,2025-05-30 18:43:08,0.7004468290762013,0,0.10560344827586207,0.44144144144144143,0.17043478260869566,111079.06365394592,9973,5821,2753
grok-3-mini-beta-low-effort,self_consistency_essay_n5,2025-05-30 18:43:44,0.7374562764411885,0,0.04559748427672956,0.5225225225225225,0.0838756326825741,161373.52681159973,14666,10752,8142
gemini-2.5-flash,self_consistency_essay_n5,2025-05-30 18:44:18,0.7759022875941106,0,0.05613126079447323,0.5855855855855856,0.10244286840031522,122883.95833969116,16740,25592,7213
groq-llama3.1-8b-instant,self_consistency_essay_n5,2025-05-30 18:44:53,0.6586529772791762,0,0.10657596371882086,0.42342342342342343,0.17028985507246377,10437.033891677856,10519,6168,2805
mistral-large-official,self_consistency_essay_n5,2025-05-30 18:45:32,0.7207977817985719,0,0.11442786069651742,0.4144144144144144,0.1793372319688109,111453.21297645569,10818,5985,2571
claude-opus-4,self_consistency_essay_n5,2025-05-30 18:46:14,0.7297928794257914,0,0.09628378378378379,0.5135135135135135,0.16216216216216217,142466.0758972168,10186,5390,3766
claude-3.5-haiku,self_consistency_essay_n5,2025-05-30 18:46:46,0.5534082554241458,0,0.15577889447236182,0.27927927927927926,0.2,46873.12436103821,7192,2657,1345
groq-llama-4-scout,self_consistency_essay_n5,2025-05-30 18:47:22,0.7252478510768045,0,0.09307359307359307,0.38738738738738737,0.150087260034904,11609.482049942017,7741,4455,2866
claude-3.5-sonnet,self_consistency_essay_n5,2025-05-30 18:47:56,0.646935381097504,0,0.127208480565371,0.32432432432432434,0.18274111675126903,62036.585330963135,7859,3063,1804
groq-llama-4-maverick,self_consistency_essay_n5,2025-05-30 18:48:31,0.6946516463885001,0,0.10574712643678161,0.4144144144144144,0.16849816849816848,12080.387830734253,7788,4501,2529
groq-llama-guard-4,self_consistency_essay_n5,2025-05-30 18:49:03,,0,,,,2405.1566123962402,5231,30,9
gpt-4o,self_consistency_essay_n5,2025-05-30 18:49:38,0.7701274490836658,0,0.12056737588652482,0.4594594594594595,0.19101123595505617,71161.77153587341,8353,4145,2575
codestral-latest-official,self_consistency_essay_n5,2025-05-30 18:50:14,0.7208111354647144,0,0.11134903640256959,0.46846846846846846,0.17993079584775087,43585.51549911499,9879,5683,2890
gpt-4.1,self_consistency_essay_n5,2025-05-30 18:50:55,0.6906776979505345,0,0.1,0.40540540540540543,0.16042780748663102,102698.48775863647,10412,6204,2775
groq-llama3.3-70b,self_consistency_essay_n5,2025-05-30 18:51:27,0.7701138974518972,0,0.06896551724137931,0.4864864864864865,0.12080536912751676,21738.588571548462,9590,5236,5007
grok-3-mini-beta-high-effort,self_consistency_essay_n5,2025-05-30 18:52:18,0.7725872362688075,0,0.04596935376415723,0.6216216216216216,0.08560794044665013,690605.1230430603,16178,12262,9515
claude-3.7-sonnet,self_consistency_essay_n3,2025-05-30 18:52:56,0.6840317059383227,0,0.08466453674121406,0.4774774774774775,0.14382632293080053,48312.85881996155,6343,3191,3811
grok-3-mini-beta-low-effort,self_consistency_essay_n3,2025-05-30 18:53:29,0.7224304644360833,0,0.046586345381526104,0.5225225225225225,0.08554572271386432,104568.284034729,8962,6390,7973
gemini-2.5-flash,self_consistency_essay_n3,2025-05-30 18:54:17,0.7628246054056921,4,0.03848153926157046,0.6666666666666666,0.0727630285152409,75748.02374839783,9840,15925,11862
groq-llama3.1-8b-instant,self_consistency_essay_n3,2025-05-30 18:55:17,0.6700407694447135,0,0.09645669291338582,0.44144144144144143,0.15831987075928916,15464.212894439697,12976,10115,3177
mistral-large-official,self_consistency_essay_n3,2025-05-30 18:55:51,0.7334593418217769,0,0.09915611814345991,0.42342342342342343,0.16068376068376067,85973.58798980713,6718,3545,2987
palmyra-fin-default,self_consistency_essay_n3,2025-05-30 18:56:26,0.6905698548321184,0,0.10330578512396695,0.45045045045045046,0.1680672268907563,70335.71124076843,6397,3669,2923
